Installed 64 packages in 6.84s
============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Jason\AppData\Local\uv\cache\builds-v0\.tmp5dJFmy\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jason\Documents\Jason\FirmCLI_Tester\Firmware-Test-Manual\MCP-Trial-3\BYO-Firmware-MCP
configfile: pyproject.toml
plugins: anyio-4.14.2
collecting ... collected 278 items

tests/test_breakpoint_tools.py::BreakpointToolCanonicalizationTests::test_explicit_thumb_address_is_canonical_everywhere PASSED
tests/test_breakpoint_tools.py::BreakpointToolCanonicalizationTests::test_remove_thumb_address_is_canonical_everywhere PASSED
tests/test_breakpoint_tools.py::BreakpointToolCanonicalizationTests::test_thumb_symbol_is_canonical_everywhere PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl001_native_reset_connect_cannot_restore_ambient_probe_or_target PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl001_ordinary_open_retains_ambient_compatibility PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl001_reset_connect_has_no_ambient_routing_authority PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl002_multiple_native_images_are_candidates_not_selected_artifacts PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl002_one_sided_ambiguity_clears_all_selection_in_helper_and_evidence SUBPASSED(names=('one.elf', 'one.map', 'two.map'))
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl002_one_sided_ambiguity_clears_all_selection_in_helper_and_evidence SUBPASSED(names=('one.elf', 'two.elf', 'one.map'))
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl002_one_sided_ambiguity_clears_all_selection_in_helper_and_evidence PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_any_final_reset_failure_after_programming_is_unconfirmed PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_final_reset_transport_loss_is_successful_but_unconfirmed PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_flash_state_is_validated_across_process_boundary SUBPASSED(state='running')
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_flash_state_is_validated_across_process_boundary SUBPASSED(state='halted')
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_flash_state_is_validated_across_process_boundary SUBPASSED(state='reset_state_unconfirmed')
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_flash_state_is_validated_across_process_boundary SUBPASSED(invalid=None)
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_flash_state_is_validated_across_process_boundary SUBPASSED(invalid='RUNNING')
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_flash_state_is_validated_across_process_boundary SUBPASSED(invalid='unknown')
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_flash_state_is_validated_across_process_boundary PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_flash_tool_logs_and_explains_unconfirmed_state_without_running_claim PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_only_an_observed_final_state_is_reported PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl003_programmer_failure_remains_fatal_not_a_success_state PASSED
tests/test_change_loop_spec.py::ChangeLoopSpecTests::test_cl004_recovery_finalization_revokes_assignment_even_when_close_fails PASSED
tests/test_change_loop_stale_setup_allowance.py::StaleSetupAllowanceSpecTests::test_cl001_replacement_and_terminal_callbacks_carry_closed_identity_once PASSED
tests/test_change_loop_stale_setup_allowance.py::StaleSetupAllowanceSpecTests::test_cl001_unknown_or_already_closed_allowance_never_notifies PASSED
tests/test_change_loop_stale_setup_allowance.py::StaleSetupAllowanceSpecTests::test_cl002_cleanup_race_cannot_invalidate_plan_installed_during_consumption PASSED
tests/test_change_loop_stale_setup_allowance.py::StaleSetupAllowanceSpecTests::test_cl002_expected_identity_never_consumes_or_closes_replacement PASSED
tests/test_change_loop_stale_setup_allowance.py::StaleSetupAllowanceSpecTests::test_cl002_legacy_close_and_policy_refusal_still_relock_current_plan PASSED
tests/test_change_loop_stale_setup_allowance.py::StaleSetupAllowanceSpecTests::test_cl003_stale_and_matching_closures_scope_loader_and_continuation_cleanup PASSED
tests/test_change_loop_stale_setup_allowance.py::StaleSetupAllowanceSpecTests::test_cl004_replacement_callback_runs_before_new_binding_and_repair_uses_p2 PASSED
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_cleanup_diagnostics_are_chained_without_changing_primary PASSED
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_duplicate_physical_assignment_preserves_owner_and_releases_new_resources PASSED
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_every_open_path_uses_the_shared_promotion_transaction SUBPASSED(function='_connect_impl')
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_every_open_path_uses_the_shared_promotion_transaction SUBPASSED(function='_connect_under_reset_impl')
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_every_open_path_uses_the_shared_promotion_transaction SUBPASSED(function='_validation_connect')
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_every_open_path_uses_the_shared_promotion_transaction PASSED
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_failed_close_summary_still_unpublishes_the_runtime PASSED
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_failed_summary_write_does_not_publish_a_partial_runtime PASSED
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_gate_failure_does_not_remove_concurrent_replacement PASSED
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_gate_failure_rolls_back_exact_assignment_and_preserves_other_board PASSED
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_start_session_failure_always_closes_the_new_worker PASSED
tests/test_connection_promotion_transaction.py::ConnectionPromotionTransactionTests::test_start_session_failure_releases_real_worker_marker PASSED
tests/test_disconnect_cleanup.py::DisconnectCleanupTests::test_combined_cleanup_failure_reports_both_and_chains_worker_primary PASSED
tests/test_disconnect_cleanup.py::DisconnectCleanupTests::test_failure_event_error_cannot_skip_runtime_cleanup_or_mask_single_failure PASSED
tests/test_disconnect_cleanup.py::DisconnectCleanupTests::test_long_combined_failure_event_preserves_both_complete_diagnostics PASSED
tests/test_disconnect_cleanup.py::DisconnectCleanupTests::test_runtime_summary_failure_never_records_or_returns_success PASSED
tests/test_disconnect_cleanup.py::DisconnectCleanupTests::test_worker_marker_failure_still_closes_runtime_and_records_failure PASSED
tests/test_h00_repository_contract.py::H00RepositoryContractTests::test_cl001_cl002_cl003_cl005_clean_candidate_clone_runs_the_documented_contract 
